Removed Users,Users in System
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
1,18
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
2,17
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
3,16
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
4,15
